# Virtual Android deterministic file inventory
# Generated by scripts/generate_release_metadata.py
# Generated metadata files FILELIST.txt and release/release-manifest.json are excluded to avoid recursive hashes.
# sha256  path
26386d650b18925bc2a560b31c872186b24c34fda7186125435f9c812dbcdffc  app/src/main/java/com/example/virtualandroid/display/RfbProtocol.kt
f431a9981ce5ebc08235121bb4b717701d6596a2cf92475be21f47658392ae61  app/src/main/java/com/example/virtualandroid/vm/GuestAssetInstaller.kt
11470b4ef0e16ede573f79ff0cecb7858611141cb7536b42cf463a868bc72942  app/src/main/java/com/example/virtualandroid/vm/P1ReportStore.kt
6f673173a44302a6ca10f303a6e276f2946b22b459840ce3753364ae7919cd53  app/src/main/java/com/example/virtualandroid/vm/P1RunReport.kt
ef3a083a712f12c963c66d3879d8a98e437e6ad097f1e6de9dbeb342b7e594e8  app/src/main/java/com/example/virtualandroid/vm/P2BootStage.kt
739f1703bfd793af214fa4b7ddf42dfa168294a83edb7aa66fa6d07c11ff4bac  app/src/main/java/com/example/virtualandroid/vm/P2GuestArtifacts.kt
be6f928a0815217a56567fdc73c48f33a84738fbc0d5629b429a3513aab9b514  app/src/main/java/com/example/virtualandroid/vm/P2GuestInstaller.kt
ae729d501ab70dc37b10ad4dc57f86324ceec8397d23893c2413a66f52058ae1  app/src/main/java/com/example/virtualandroid/vm/P2QemuArgs.kt
16af2288399ec392ad860accf230dcb62d6c0f136cf1b594a9af4640a062bf6e  app/src/main/java/com/example/virtualandroid/vm/P2ReportStore.kt
8d319a641a886a5e69ec4be1acde6f9140a5f883dd28ddcf716c5f349cc66df6  app/src/main/java/com/example/virtualandroid/vm/P2RunReport.kt
fda095e9888ee2fe537e8c69c448b880db5b098849c8475cd0931e73e79c6d0d  app/src/main/java/com/example/virtualandroid/vm/P3QemuArgs.kt
f1a1c8c93a9a88ac0d0c8a18b80b753e18262b474f564adf549767418f1fce48  app/src/main/java/com/example/virtualandroid/vm/QemuArgs.kt
f8f7867eac7a3631973319bc06dfc4dc7c7d102b0239e40a223718721fddce87  app/src/main/java/com/example/virtualandroid/vm/QemuProcessLauncher.kt
24a8c44cd898933cb126c957fba3dffb427bf117562940cdd330780ff3488b53  app/src/main/java/com/example/virtualandroid/vm/QemuRuntimeVerifier.kt
9c05ab5db25590fd48fd1d07247df4ce5e2cea5ed0c8c9576efb122a409f3807  app/src/main/java/com/example/virtualandroid/vm/VmClient.kt
561a52310e27112c3815743086ccc37b9c6c72a78686a86c7b80ef7b32322f24  app/src/main/java/com/example/virtualandroid/vm/VmService.kt
9442a1e5fff1643898c47dd239412a48b94e496b4e8c42e53d6e2dc8a6062d1e  app/src/main/java/com/example/virtualandroid/vm/VmState.kt
d00667e65866ce7fa274af664e809b29677bf54df88cbc60a79c25976cdc9214  app/src/main/res/layout/activity_main.xml
fb1af7e02f2f15689a54318be4e81eb0d25e2bf07512a64b72b298d60535defe  app/src/main/res/values/strings.xml
3e7e7003bd87ed66b00270fcd4a254a5ff01ff357e48ec509a7b100518a9e6f3  app/src/main/res/values/themes.xml
8329ef78e38f1c4e86b67a79acb32ac8de48a76d13e73428e31f6bf6d3c7de6d  build.gradle.kts
4808c4bc1202ca0dfad341a15eb87301b02f00c6c26af3e511e897d6507e10dd  config/toolchain.lock.json
f08d1142bf1411018100eab9984f05065de4ef485ec6fd2c365ac06ebaca14ae  docs/ARCHITECTURE.md
77ff2c02d3652df644c193e6304bae24a723209b00cbacebf26d8fe728a3a3c5  docs/BUILD_MATRIX.md
016d6b0762c29057f2319a241144fc9849fbbe2f0e6c3e2c218aceba877bc966  docs/HOST_16K_PAGES.md
c9d5c03080f8632031d5c6bdd3b074bd6ca2c2ae772b9853ca229d884fa8a688  docs/P1_BRINGUP.md
041e36e498afe8e719bd9f682d8a67d97b8be6a22c1d92f19b425e90842ae985  docs/P1_DEVICE_TEST.md
fe2ce50a3ece9bb2e8abf7e93a944350c44ac817e2bf7b25911afc47794821c4  docs/P1_HOST_BUILD.md
56f813779cd807cdf2809f1dc4aee7fa375ad1412ae74e2443f9eb448f0e16a6  docs/P2_ACCEPTANCE.md
20fe470a99cbe1d31ec5718ea43653112f7cfcf056ca05171efdace4a8cae448  docs/P2_AOSP_BUILD.md
543168643cdc801f37b93df1ac39a5e74bb6d1c945a965d101f9acf951ae5772  docs/P2_ARCHITECTURE.md
271dce634e0af5e80e050d13e1d31fe716dd23911af84870a4bfc045db1c4658  docs/P2_BOOT_DIAGNOSTICS.md
41dabc5b1dc3f0b602a90831776597372c7d79e2c61b2f1e96fd7fcb0aefae71  docs/P3_DISPLAY_INPUT.md
9c65ad93ba23cc7cb10b401221b0ea9575110dd493fb9a41fcef7f36eec38399  docs/REPRODUCIBLE_BUILDS.md
95fc35a4f931cfed0e59421105d83fa8c146909b6015b3e7ea045f46432636b7  gradle.properties
d02e77ae5eef6ac579580e3a2ca2c74bc3f1881be7d2e2e0d0c811ae4175ea0a  guest/README.md
3d8f21fce50a42a7877f8ab1f96d6119a9d78f755d56c0c99656fcddb707557c  guest/p1/README.md
d47c63042b039145b7f944a5828c13f55151dc00d16a102f728e6bfda074833c  guest/p1/init.S
83defdfa9a8107601a4a196bea937883e535ec283b2368726ac7476ce31459e9  guest/p1/out/init
10282ca39ea217360ef13b0771697c6aeda5c538da6ef398c98492bd924a8aec  guest/p2/README.md
fc5740be7334ce7c4aafc307df05c2e27c04ed541b9f6de13569fd7d596d18a0  guest/p2/aosp-overlay/README.md
b9294ec4bc53dbbfd35a60c9c63011a957dd7cd871c0aaf7bd780241790a08d6  guest/p2/aosp-overlay/device/virtualandroid/fvp/AndroidProducts.mk
a644cb650447c2cde63afa4d3f046a89d591438b8149e1cd265756c81f13efb8  guest/p2/aosp-overlay/device/virtualandroid/fvp/init.virtualandroid.rc
472e6e94c877d0f08c48efb720cab6535f63d49480fe7e8f7f7dcaeea14a7d12  guest/p2/aosp-overlay/device/virtualandroid/fvp/va_fvp.mk
47eccdc0150f23476cf1afb55ee43d351af1ea51090649b2cb01c22f74a77750  host-tests/build.gradle.kts
3619aef90650d3ce66fabad0bfd3babe953bb41128cf477111ee9058f3d7d15e  native/qemu/QemuEngineContract.kt
956c497cdcb5f82c39c967e8893a7e3f64f7c27d0db4160dafe6f95c8a9a5a84  native/qemu/README.md
8228130e13beafad851c08236df3302e40c95815edec548042a04ed2c298a945  scripts/adb_collect_p1.sh
5c9d8c27c1fb369dd5430d1100b15ba42fc3a4ece7f966cf58ec2292cf335d36  scripts/adb_seed_p2.sh
30e63f5a26f578029fe26f464252dac6382d27332d1bcdf2dd17dfc4a1119b42  scripts/adb_smoke_p1.sh
ac677c514a3dbfcc6820eaaef50e1198f5bf9a2beaa057ae1670e17580b360fd  scripts/adb_smoke_p2.sh
a2a0c5cfc04781e252a89b34ffbe6d72cca431e0a90cfa9b9af3896e370d550a  scripts/adb_smoke_p3.sh
8d881aa74310be0e6a581f7d3d20e2c6abf894454a6368c938530889f5a60fdd  scripts/build_all_p1.sh
a19f524ebf6155d4cd781e2113d7894288ad2e6bab7049cb647c76c7f79fbb4b  scripts/build_p1_initramfs.sh
2da9b16c01ae2c55df430669ddc79cddd563929d8e340c02ee510cbb2d3cfc0e  scripts/build_p1_kernel.sh
5c1e1dcdf500df65133b5e35b7a1c2eeedbbb834b573ad29c769c93b12919b28  scripts/build_p2_aosp.sh
c4cfdb54a789854a2dd379e8fc5ccadb81188662b408470bdd42c2741c208362  scripts/build_termux_qemu_docker.sh
493d4c4504ceb97c183384be0cc3485ac85d764bc8348cbedb97b06b3312227e  scripts/check_p1_assets.sh
12306a25a31673bce9b6629b57fe7531be5f883e201464f8bcec1038e325ef73  scripts/ci_source_checks.sh
d0c006d1044d5d629615983e0ed3b691ff0d62676db920c132b8f2c3c3e29ef0  scripts/ci_verify_qemu_runtime.sh
f7025c60c9ae9aa6cbe6fb7af477121b9208fa95be8eabe58f79fb1727d73ec9  scripts/export_p2_bundle.sh
d5b84520fe03c0f5d0bed4e9095f950f24bc5ca6161ca56414db533d5098cb1a  scripts/generate_release_metadata.py
0386db991b1e2d850393503b1bd61af84902739d18314d2391b8f0683ab7779f  scripts/host_smoke_p3.sh
3f813998bbd92951d2b128ada53253abdd6cb779021718d8b1bdc98e0e6a93dc  scripts/import_qemu_runtime.py
808073cbbc3b13332acb867c54688724a8c36f542ad7a70471d0de0daef43276  scripts/import_termux_qemu.sh
c8aa7b353f2fdee1b40234b2aa6755deaf1cd61c146680550d0b19363ff05a41  scripts/init_p2_aosp_checkout.sh
42ab89480622d5f9f2cc1f5fed5bf7fc140a23047eee4f727fcf56611bb63930  scripts/install_p2_aosp_overlay.sh
f92cbd1a8ab6bf07457af90c1814ae165206f20a1e0a167da07fac8fced41e06  scripts/install_termux_qemu_recipe.sh
e252abae80765a97cf21e613977ba153accaa724ffd70a7005c2ca3bf75fca0d  scripts/make_p1_initramfs.py
2b380a3245ca97c587038a55aa4a104305cd4c7c75799cf0797f195d6647ddc1  scripts/package_release.py
67ab2d82bd00934af77f117fad7e990595ff3bdd18d20eabf6dfb198b0088772  scripts/release_common.py
bf79e0542aadf3126b6b041188c2d1ec62340ce7c93bd34494718bbe420a2458  scripts/validate_release_tree.py
cc09530f047b0983caf15909e7542961907d27e88ff1612c615f49f642c4dfc2  scripts/verify_elf_16k.py
be8b1e990d8af25d4cd6d3de7fddddbd20ed3926d86e32e862577c30ef76f130  scripts/verify_packaged_qemu.py
3e2accd212ea7ed62a003cb71b60d1a089e1392fc762b7402c59eb55fc7116a5  scripts/verify_project_source.py
86ccf9aef94ab47685b967f078f5e0b21d9042b0b51b78db4f74fa213703a3ea  scripts/verify_toolchain_lock.py
1b33d94ebdb9c4e6866a7f576e432f3753860c9e79213dfe97607237bf265b00  settings.gradle.kts
f0401ac89fd3398508b3889ad74c19058837624df0796b1e010f3b8b5f38b874  tests/P3PureSmoke.kt
54c371245b222b99a8c37721d990ab0d6e055bc48b11c0a91b882d14264a665c  tests/RfbProtocolSmoke.kt
3dd58e8df8822204b4960b4fc47d9056d402761423e43fbfe7d6d004532d72c4  tests/test_release_tools.py
7f17dfcf6f220f12e7fed052f21a75de0309737c2a3139d42b410decd31a11fc  third_party/qemu/README.md
3165841c944f338f05d47bb99a720003849b3285cd15869863fa90150ee9cd54  third_party/qemu/termux/va-qemu-p1/README.md
360db2054ad2c04832ed2990bf9a85b0e8dea1749d21ec322627a3e3ff6122fc  third_party/qemu/termux/va-qemu-p1/build.sh
